station_id,link_id,day_type,time_of_day,mean_speed,std_speed,mean_flow,std_flow,mean_occupancy,std_occupancy,mean_density,std_density,recurrence_probability,historical_capacity_estimate
1201100,L405N-013,weekday,11:35,100.244,1.43345,5747.94,385.916,0.0924347,0.0077795,57.3859,4.29559,0.874,6432
1201100,L405N-013,weekday,11:40,100.266,1.56949,5795.64,337.451,0.0931792,0.00732747,57.8499,3.87199,0.874,6432
1201100,L405N-013,weekday,11:45,100.226,1.59668,5784.77,383.828,0.0932134,0.00768204,57.7566,4.2177,0.874,6432
1201100,L405N-013,weekday,11:50,100.224,1.57112,5725.84,388.611,0.092245,0.00778498,57.1731,4.25841,0.874,6432
1201100,L405N-013,weekday,11:55,100.372,1.95501,5651.05,399.953,0.0910059,0.00836339,56.3603,4.47923,0.874,6432
1201100,L405N-013,weekday,12:00,100.452,1.81728,5635.72,424.106,0.0900683,0.00826203,56.1624,4.69082,0.874,6432
1201100,L405N-013,weekday,12:05,100.322,2.09793,5675.23,423.116,0.0912307,0.00856948,56.6363,4.72349,0.874,6432
1201100,L405N-013,weekday,12:10,100.29,1.84002,5758.51,467.339,0.0928005,0.00943457,57.4926,5.19758,0.874,6432
1201100,L405N-013,weekday,12:15,100.206,1.87165,5838.77,383.374,0.0942144,0.00789403,58.3199,4.28891,0.874,6432
1201100,L405N-013,weekday,12:20,100.045,2.33481,5863.13,386.65,0.0948406,0.00815295,58.6355,4.03089,0.874,6432
1201100,L405N-013,weekday,12:25,100.069,1.85549,5841.62,395.074,0.0938421,0.00790808,58.4117,4.23618,0.874,6432
1201100,L405N-013,weekday,12:30,100.163,1.5237,5841.39,381.124,0.0937337,0.00806106,58.3586,4.20432,0.874,6432
1201100,L405N-013,weekday,12:35,100.244,1.47317,5849.23,371.083,0.0939213,0.00785665,58.3945,4.16666,0.874,6432
1201100,L405N-013,weekday,12:40,100.111,1.54243,5917.54,304.875,0.0951767,0.00667099,59.139,3.39536,0.874,6432
1201100,L405N-013,weekday,12:45,100.245,1.54266,5892.36,349.375,0.0945965,0.00754204,58.8197,3.9203,0.874,6432
1201100,L405N-013,weekday,12:50,100.352,1.81004,5846.73,386.955,0.0938683,0.00807956,58.3151,4.3375,0.874,6432
1201100,L405N-013,weekday,12:55,100.455,1.64342,5793.86,379.828,0.0927163,0.00801755,57.729,4.30941,0.874,6432
1201100,L405N-013,weekday,13:00,100.621,1.55467,5759.23,442.461,0.0917515,0.00865484,57.2902,4.85581,0.874,6432
1201100,L405N-013,weekday,13:05,100.586,1.46995,5842.16,365.422,0.0931946,0.00774885,58.1325,4.17529,0.874,6432
1201100,L405N-013,weekday,13:10,100.421,1.74487,5894.44,417.781,0.0946218,0.00849853,58.7459,4.59416,0.874,6432
1201100,L405N-013,weekday,13:15,100.37,1.52264,5957.52,368.889,0.0958446,0.00751121,59.396,4.10303,0.874,6432
1201100,L405N-013,weekday,13:20,100.407,1.56864,5991.86,342.755,0.0958203,0.00751295,59.7151,3.84712,0.874,6432
1201100,L405N-013,weekday,13:25,100.351,1.64545,5968.63,380.697,0.095653,0.00794825,59.5188,4.20598,0.874,6432
1201100,L405N-013,weekday,13:30,100.397,1.80611,5984.55,356.295,0.0956406,0.00793181,59.6639,4.11815,0.874,6432
1201100,L405N-013,weekday,13:35,100.449,1.93771,6084.42,323.194,0.0973436,0.00755087,60.6195,3.74593,0.874,6432
1201100,L405N-013,weekday,13:40,100.366,1.81596,6214.51,281.213,0.0997351,0.00729985,61.9638,3.42988,0.874,6432
1201100,L405N-013,weekday,13:45,100.167,1.7624,6224.73,226.864,0.100625,0.00627389,62.1794,2.85733,0.874,6432
1201100,L405N-013,weekday,13:50,100.257,1.68203,6151.84,320.732,0.0991698,0.00752292,61.3983,3.68239,0.874,6432
1201100,L405N-013,weekday,13:55,100.135,1.28674,6046.46,322.841,0.0978134,0.00726469,60.4112,3.59473,0.874,6432
1201100,L405N-013,weekday,14:00,100.355,1.39181,6005.11,359.559,0.0962208,0.00787699,59.8671,3.91402,0.874,6432
1201100,L405N-013,weekday,14:05,100.254,1.46726,6075.56,338.208,0.0978317,0.00758087,60.6256,3.67716,0.874,6432
1201100,L405N-013,weekday,14:10,100.282,1.47926,6214.4,367.846,0.100656,0.00888737,62.0192,4.23319,0.874,6432
1201100,L405N-013,weekday,14:15,100.119,1.42882,6273.92,338.795,0.102023,0.00805884,62.7079,3.91618,0.874,6432
1201100,L405N-013,weekday,14:20,100.123,1.54026,6239.11,370.385,0.101668,0.00887464,62.3717,4.32827,0.874,6432
1201100,L405N-013,weekday,14:25,100.115,1.49303,6209.05,406.844,0.101055,0.00898412,62.0736,4.6143,0.874,6432
1201100,L405N-013,weekday,14:30,100.098,1.64764,6165.09,395.258,0.100636,0.00910458,61.652,4.55364,0.874,6432
1201100,L405N-013,weekday,14:35,100.088,1.79681,6288.06,378.932,0.10315,0.008923,62.8793,4.36565,0.874,6432
1201100,L405N-013,weekday,14:40,99.8717,1.85266,6482.2,309.063,0.107515,0.00819793,64.9523,3.7038,0.874,6432
1201100,L405N-013,weekday,14:45,99.5124,1.81181,6496.34,327.352,0.108587,0.00824929,65.3211,3.80621,0.874,6432
1201100,L405N-013,weekday,14:50,99.3109,1.93556,6349.43,335.1,0.106972,0.00909606,63.9925,4.04538,0.874,6432
1201100,L405N-013,weekday,14:55,99.2774,1.90485,6191.23,479.658,0.104266,0.0109632,62.4456,5.4874,0.874,6432
1201100,L405N-013,weekday,15:00,99.4089,1.75131,6108.77,438.579,0.102091,0.00972554,61.5045,4.89846,0.874,6432
1201100,L405N-013,weekday,15:05,99.5889,1.78359,6138.65,513.541,0.102655,0.0111894,61.7098,5.68209,0.874,6432
1201100,L405N-013,weekday,15:10,99.4814,1.72667,6288.18,456.715,0.106003,0.0107894,63.2787,5.17493,0.874,6432
1201100,L405N-013,weekday,15:15,99.3475,2.02552,6315.15,450.225,0.107551,0.0108704,63.6419,5.15663,0.874,6432
1201100,L405N-013,weekday,15:20,99.2081,2.32973,6263.88,443.818,0.107132,0.0108722,63.2221,5.11078,0.874,6432
1201100,L405N-013,weekday,15:25,99.224,2.2473,6197.88,551.903,0.105764,0.0123233,62.5401,6.04312,0.874,6432
1201100,L405N-013,weekday,15:30,99.4057,2.15181,6176.97,546.66,0.104638,0.0123631,62.229,6.07195,0.874,6432
1201100,L405N-013,weekday,15:35,99.4726,2.09671,6268.63,513.072,0.106442,0.0120382,63.1088,5.80177,0.874,6432
1201100,L405N-013,weekday,15:40,99.036,2.01665,6398.08,451.522,0.110319,0.0109686,64.6763,5.17118,0.874,6432
1201100,L405N-013,weekday,15:45,98.5628,1.62844,6378.12,470.468,0.111572,0.0107953,64.7505,5.11335,0.874,6432
1201100,L405N-013,weekday,15:50,98.319,1.79201,6266.2,566.563,0.110007,0.0130715,63.8076,6.23054,0.874,6432
1201100,L405N-013,weekday,15:55,98.3134,1.72615,6170.32,573.414,0.107789,0.0130191,62.8295,6.26859,0.874,6432
1201100,L405N-013,weekday,16:00,98.7819,1.9406,6108.77,635.978,0.105272,0.0139796,61.9331,6.92664,0.874,6432
1201100,L405N-013,weekday,16:05,99.0551,2.23391,6198.42,589.156,0.106689,0.0136068,62.695,6.65432,0.874,6432
1201100,L405N-013,weekday,16:10,99.0272,2.29923,6337.6,581.689,0.11015,0.0135325,64.1212,6.63738,0.874,6432
1201100,L405N-013,weekday,16:15,98.5397,2.20154,6349.25,556.899,0.111983,0.0129548,64.5293,6.29123,0.874,6432
1201100,L405N-013,weekday,16:20,98.358,2.28698,6280.46,606.504,0.111499,0.0139826,63.955,6.75373,0.874,6432
1201100,L405N-013,weekday,16:25,98.2815,2.27417,6232.16,597.023,0.110398,0.0138087,63.5063,6.62845,0.874,6432
1201100,L405N-013,weekday,16:30,98.5253,2.40123,6157.6,652.434,0.108516,0.014934,62.6171,7.24737,0.874,6432
1201100,L405N-013,weekday,16:35,98.8966,2.56754,6186.95,679.318,0.108564,0.0156169,62.7252,7.67216,0.874,6432
1201100,L405N-013,weekday,16:40,98.9523,2.88157,6306.18,624.553,0.110735,0.0149722,63.908,7.27218,0.874,6432
1201100,L405N-013,weekday,16:45,98.8966,3.13227,6298.4,604.98,0.111708,0.0150733,63.8827,7.19966,0.874,6432
1201100,L405N-013,weekday,16:50,98.8002,3.04078,6256.22,607.455,0.110926,0.0147174,63.4958,7.12591,0.874,6432
1201100,L405N-013,weekday,16:55,99.1348,3.1092,6191.58,621.55,0.108965,0.0150385,62.6412,7.23105,0.874,6432
1201100,L405N-013,weekday,17:00,99.6415,3.11747,6146.14,653.458,0.106585,0.0152411,61.8853,7.5468,0.874,6432
1201100,L405N-013,weekday,17:05,99.8534,3.29826,6232.46,640.688,0.107736,0.0149587,62.6239,7.46548,0.874,6432
1201100,L405N-013,weekday,17:10,99.4973,3.47335,6388.87,548.037,0.112642,0.014017,64.4034,6.66146,0.874,6432
1201100,L405N-013,weekday,17:15,98.4958,3.7432,6407.76,545.582,0.115412,0.0141311,65.2548,6.71948,0.874,6432
1201100,L405N-013,weekday,17:20,97.1845,4.44272,6327.74,495.214,0.116391,0.0139655,65.3404,6.4882,0.874,6432
1201100,L405N-013,weekday,17:25,96.1663,5.08329,6219.15,614.471,0.115161,0.0159334,64.9934,7.9064,0.874,6432
1201100,L405N-013,weekday,17:30,95.7201,5.60755,6151.37,611.565,0.113577,0.0160726,64.644,8.16395,0.874,6432
1201100,L405N-013,weekday,17:35,95.8946,5.81659,6103.49,650.289,0.11229,0.0166326,64.0447,8.48006,0.874,6432
